date,stock_price,year,optimism,anxiety,sadness,surprise,neutral,anger_disgust
2018-03-01,53.37700271606445,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-04-01,50.44861602783203,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-05-01,51.84954071044922,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-06-01,56.545021057128906,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-07-01,56.89923858642578,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-08-01,61.42682647705078,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-09-01,60.346736907958984,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-10-01,60.20823669433594,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-11-01,54.10287094116211,2018,2.0,7.0,6.0,4.0,5.0,3.0
2018-12-01,55.616390228271484,2018,2.0,7.0,6.0,4.0,5.0,3.0
2019-01-01,52.54352951049805,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-02-01,55.728981018066406,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-03-01,57.21857833862305,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-04-01,59.73246383666992,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-05-01,58.4541015625,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-06-01,51.74940490722656,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-07-01,54.80134201049805,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-08-01,60.37015151977539,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-09-01,58.26628112792969,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-10-01,60.08219528198242,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-11-01,63.382728576660156,2019,8.0,4.0,2.0,5.0,6.0,3.0
2019-12-01,64.21023559570312,2019,8.0,4.0,2.0,5.0,6.0,3.0
2020-01-01,68.18681335449219,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-02-01,73.86223602294922,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-03-01,69.06563568115234,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-04-01,54.90596008300781,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-05-01,65.62808990478516,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-06-01,71.48435974121094,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-07-01,71.83956909179688,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-08-01,73.8702163696289,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-09-01,82.45509338378906,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-10-01,74.12628936767578,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-11-01,80.92265319824219,2020,5.5,6.0,2.5,3.5,6.5,3.0
2020-12-01,89.44375610351562,2020,5.5,6.0,2.5,3.5,6.5,3.0
2021-01-01,85.99476623535156,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-02-01,94.3116226196289,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-03-01,103.10922241210938,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-04-01,106.10436248779297,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-05-01,116.73084259033203,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-06-01,118.62895202636719,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-07-01,122.00224304199219,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-08-01,134.36741638183594,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-09-01,144.69097900390625,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-10-01,136.04981994628906,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-11-01,142.9786834716797,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2021-12-01,140.54202270507812,2021,7.0,4.0,2.0,3.3333333333333335,6.666666666666667,2.0
2022-01-01,144.46780395507812,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-02-01,137.14682006835938,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-03-01,133.5772705078125,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-04-01,139.64427185058594,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-05-01,116.16189575195312,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-06-01,113.48062133789062,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-07-01,108.34474182128906,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-08-01,114.44512176513672,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-09-01,109.34362030029297,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-10-01,98.2837142944336,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-11-01,90.14322662353516,2022,3.25,6.0,3.0,3.25,6.5,3.5
2022-12-01,100.6252212524414,2022,3.25,6.0,3.0,3.25,6.5,3.5
2023-01-01,88.79810333251953,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-02-01,100.06725311279297,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-03-01,90.03362274169922,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-04-01,103.9830551147461,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-05-01,106.81278991699219,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-06-01,123.27312469482422,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-07-01,119.46692657470703,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-08-01,131.07484436035156,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-09-01,135.1699981689453,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-10-01,133.6853790283203,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-11-01,125.9932632446289,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2023-12-01,131.38372802734375,2023,6.571428571428571,4.285714285714286,2.142857142857143,4.0,6.857142857142857,1.2857142857142858
2024-01-01,137.67092895507812,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-02-01,140.650146484375,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-03-01,136.6446533203125,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-04-01,154.92837524414062,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-05-01,163.2681427001953,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-06-01,172.5445098876953,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-07-01,182.53829956054688,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-08-01,170.33848571777344,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-09-01,156.9715576171875,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-10-01,166.79884338378906,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-11-01,171.09390258789062,2024,6.625,5.375,2.625,5.125,7.0,2.5
2024-12-01,171.29368591308594,2024,6.625,5.375,2.625,5.125,7.0,2.5
2025-01-01,189.42999267578125,2025,5.0,6.666666666666667,2.3333333333333335,4.0,6.666666666666667,3.3333333333333335
2025-02-01,201.22999572753906,2025,5.0,6.666666666666667,2.3333333333333335,4.0,6.666666666666667,3.3333333333333335
